Copying dxa scans...
  0%|          | 1681/26274753 [30:26<7715:04:28,  1.06s/it]
  0%|          | 1682/26274753 [30:27<7704:10:59,  1.06s/it]
  0%|          | 1683/26274753 [30:28<7704:24:14,  1.06s/it]
  0%|          | 1684/26274753 [30:29<7707:47:33,  1.06s/it]
  0%|          | 1685/26274753 [30:30<7700:56:41,  1.06s/it]
  0%|          | 1686/26274753 [30:32<7699:16:49,  1.05s/it]
  0%|          | 1687/26274753 [30:33<7701:38:54,  1.06s/it]
  0%|          | 1688/26274753 [30:34<7728:56:06,  1.06s/it]
  0%|          | 1689/26274753 [30:35<7685:04:16,  1.05s/it]
  0%|          | 1690/26274753 [30:36<7696:57:39,  1.05s/it]
  0%|          | 1691/26274753 [30:37<7701:23:04,  1.06s/it]
  0%|          | 1692/26274753 [30:38<7701:38:16,  1.06s/it]
  0%|          | 1693/26274753 [30:39<7697:59:48,  1.05s/it]
  0%|          | 1694/26274753 [30:40<7718:38:44,  1.06s/it]
  0%|          | 1695/26274753 [30:41<7745:05:52,  1.06s/it]
  0%|          | 1696/26274753 [30:42<7735:45:32,  1.06s/it]
  0%|          | 1697/26274753 [30:43<7718:46:34,  1.06s/it]
  0%|          | 1698/26274753 [30:44<7715:24:17,  1.06s/it]
  0%|          | 1699/26274753 [30:45<7711:49:08,  1.06s/it]
  0%|          | 1700/26274753 [30:46<7704:03:14,  1.06s/it]
  0%|          | 1701/26274753 [30:47<7702:25:53,  1.06s/it]
  0%|          | 1702/26274753 [30:48<7703:15:28,  1.06s/it]
  0%|          | 1703/26274753 [30:49<7702:54:29,  1.06s/it]
  0%|          | 1704/26274753 [30:51<7697:04:38,  1.05s/it]
  0%|          | 1705/26274753 [30:52<7702:15:36,  1.06s/it]
  0%|          | 1706/26274753 [30:53<7703:50:15,  1.06s/it]
  0%|          | 1707/26274753 [30:54<7696:21:42,  1.05s/it]
  0%|          | 1708/26274753 [30:55<7694:51:14,  1.05s/it]
  0%|          | 1709/26274753 [30:56<7705:00:37,  1.06s/it]
  0%|          | 1710/26274753 [30:57<7705:40:30,  1.06s/it]
  0%|          | 1711/26274753 [30:58<7696:45:53,  1.05s/it]
  0%|          | 1712/26274753 [30:59<7700:00:20,  1.06s/it]
  0%|          | 1713/26274753 [31:00<7701:31:12,  1.06s/it]
  0%|          | 1714/26274753 [31:01<7703:21:38,  1.06s/it]
  0%|          | 1715/26274753 [31:02<7722:38:24,  1.06s/it]
  0%|          | 1716/26274753 [31:03<7722:38:40,  1.06s/it]
  0%|          | 1717/26274753 [31:04<7724:08:54,  1.06s/it]
  0%|          | 1718/26274753 [31:05<7718:29:45,  1.06s/it]
  0%|          | 1719/26274753 [31:06<7715:30:24,  1.06s/it]
  0%|          | 1720/26274753 [31:07<7705:21:22,  1.06s/it]
  0%|          | 1721/26274753 [31:08<7706:52:35,  1.06s/it]
  0%|          | 1722/26274753 [31:10<7706:42:19,  1.06s/it]
  0%|          | 1723/26274753 [31:11<7698:44:46,  1.05s/it]
  0%|          | 1724/26274753 [31:12<7700:19:39,  1.06s/it]
  0%|          | 1725/26274753 [31:13<7704:39:20,  1.06s/it]
  0%|          | 1726/26274753 [31:14<7706:07:01,  1.06s/it]
  0%|          | 1727/26274753 [31:15<7695:29:51,  1.05s/it]
  0%|          | 1728/26274753 [31:16<7701:53:06,  1.06s/it]
  0%|          | 1729/26274753 [31:17<7704:30:08,  1.06s/it]
  0%|          | 1730/26274753 [31:18<7696:28:43,  1.05s/it]
  0%|          | 1731/26274753 [31:19<7740:40:24,  1.06s/it]
  0%|          | 1732/26274753 [31:20<7726:59:04,  1.06s/it]
  0%|          | 1733/26274753 [31:21<7717:02:27,  1.06s/it]
  0%|          | 1734/26274753 [31:22<7715:09:56,  1.06s/it]
  0%|          | 1735/26274753 [31:23<7710:06:59,  1.06s/it]
  0%|          | 1736/26274753 [31:24<7705:35:31,  1.06s/it]
  0%|          | 1737/26274753 [31:25<7706:16:51,  1.06s/it]
  0%|          | 1738/26274753 [31:26<7706:58:36,  1.06s/it]
  0%|          | 1739/26274753 [31:27<7699:48:28,  1.06s/it]
  0%|          | 1740/26274753 [31:29<7702:48:42,  1.06s/it]
  0%|          | 1741/26274753 [31:30<7703:35:32,  1.06s/it]
  0%|          | 1742/26274753 [31:31<7695:16:59,  1.05s/it]
  0%|          | 1743/26274753 [31:32<7698:31:19,  1.05s/it]
  0%|          | 1744/26274753 [31:33<7704:11:32,  1.06s/it]
  0%|          | 1745/26274753 [31:34<7709:36:53,  1.06s/it]
  0%|          | 1746/26274753 [31:35<7696:19:50,  1.05s/it]
  0%|          | 1747/26274753 [31:36<7700:03:46,  1.06s/it]
  0%|          | 1748/26274753 [31:37<7734:14:48,  1.06s/it]
  0%|          | 1749/26274753 [31:38<7725:01:39,  1.06s/it]
  0%|          | 1750/26274753 [31:39<7716:55:52,  1.06s/it]
  0%|          | 1751/26274753 [31:40<7708:09:13,  1.06s/it]
  0%|          | 1752/26274753 [31:41<7710:02:17,  1.06s/it]
  0%|          | 1753/26274753 [31:42<7707:10:18,  1.06s/it]
  0%|          | 1754/26274753 [31:43<7702:58:07,  1.06s/it]
  0%|          | 1755/26274753 [31:44<7703:48:41,  1.06s/it]
  0%|          | 1756/26274753 [31:45<7705:51:46,  1.06s/it]
  0%|          | 1757/26274753 [31:47<7700:42:57,  1.06s/it]
  0%|          | 1758/26274753 [31:48<7727:59:13,  1.06s/it]
  0%|          | 1759/26274753 [31:49<7723:16:24,  1.06s/it]
  0%|          | 1760/26274753 [31:50<7715:30:00,  1.06s/it]
  0%|          | 1761/26274753 [31:51<7699:29:41,  1.06s/it]
  0%|          | 1762/26274753 [31:52<7712:04:59,  1.06s/it]
  0%|          | 1763/26274753 [31:53<7708:09:46,  1.06s/it]
  0%|          | 1764/26274753 [31:54<7708:17:43,  1.06s/it]
  0%|          | 1765/26274753 [31:55<7707:06:34,  1.06s/it]
  0%|          | 1766/26274753 [31:56<7701:16:21,  1.06s/it]
  0%|          | 1767/26274753 [31:57<7705:01:01,  1.06s/it]
  0%|          | 1768/26274753 [31:58<7707:09:26,  1.06s/it]
  0%|          | 1769/26274753 [31:59<7697:48:42,  1.05s/it]
  0%|          | 1770/26274753 [32:00<7702:26:56,  1.06s/it]
  0%|          | 1771/26274753 [32:01<7706:05:38,  1.06s/it]
  0%|          | 1772/26274753 [32:02<7706:57:12,  1.06s/it]
  0%|          | 1773/26274753 [32:03<7698:13:29,  1.05s/it]
  0%|          | 1774/26274753 [32:04<7698:15:04,  1.05s/it]
  0%|          | 1775/26274753 [32:06<7701:26:28,  1.06s/it]
  0%|          | 1776/26274753 [32:07<7729:08:40,  1.06s/it]
  0%|          | 1777/26274753 [32:08<7732:26:54,  1.06s/it]
  0%|          | 1778/26274753 [32:09<7725:26:15,  1.06s/it]
  0%|          | 1779/26274753 [32:10<7724:56:54,  1.06s/it]
  0%|          | 1780/26274753 [32:11<7723:23:05,  1.06s/it]
  0%|          | 1781/26274753 [32:12<7728:46:47,  1.06s/it]
  0%|          | 1782/26274753 [32:13<7722:05:19,  1.06s/it]
  0%|          | 1783/26274753 [32:14<7718:14:02,  1.06s/it]
  0%|          | 1784/26274753 [32:15<7715:56:44,  1.06s/it]
  0%|          | 1785/26274753 [32:16<7704:27:56,  1.06s/it]
  0%|          | 1786/26274753 [32:17<7703:45:58,  1.06s/it]
  0%|          | 1787/26274753 [32:18<7705:38:25,  1.06s/it]
  0%|          | 1788/26274753 [32:19<7698:17:29,  1.05s/it]
  0%|          | 1789/26274753 [32:20<7699:52:55,  1.06s/it]
  0%|          | 1790/26274753 [32:21<7703:05:52,  1.06s/it]
  0%|          | 1791/26274753 [32:22<7697:47:30,  1.05s/it]
  0%|          | 1792/26274753 [32:23<7697:50:20,  1.05s/it]
  0%|          | 1793/26274753 [32:25<7701:40:23,  1.06s/it]
  0%|          | 1794/26274753 [32:26<7706:23:58,  1.06s/it]
  0%|          | 1795/26274753 [32:27<7701:07:55,  1.06s/it]
  0%|          | 1796/26274753 [32:28<7725:11:53,  1.06s/it]
  0%|          | 1797/26274753 [32:29<7697:00:56,  1.05s/it]
  0%|          | 1798/26274753 [32:30<7705:22:26,  1.06s/it]
  0%|          | 1799/26274753 [32:31<7704:16:43,  1.06s/it]
  0%|          | 1800/26274753 [32:32<7696:01:35,  1.05s/it]
  0%|          | 1801/26274753 [32:33<7700:41:42,  1.06s/it]
  0%|          | 1802/26274753 [32:34<7706:15:57,  1.06s/it]
  0%|          | 1803/26274753 [32:35<7698:41:48,  1.05s/it]
  0%|          | 1804/26274753 [32:36<7728:15:44,  1.06s/it]
  0%|          | 1805/26274753 [32:37<7738:41:31,  1.06s/it]
  0%|          | 1806/26274753 [32:38<7720:08:15,  1.06s/it]
  0%|          | 1807/26274753 [32:39<7717:14:13,  1.06s/it]
  0%|          | 1808/26274753 [32:40<7715:59:32,  1.06s/it]
  0%|          | 1809/26274753 [32:41<7702:53:03,  1.06s/it]
  0%|          | 1810/26274753 [32:42<7702:28:12,  1.06s/it]
  0%|          | 1811/26274753 [32:44<7704:44:09,  1.06s/it]
  0%|          | 1812/26274753 [32:45<7699:26:40,  1.06s/it]
  0%|          | 1813/26274753 [32:46<7698:37:19,  1.05s/it]
  0%|          | 1814/26274753 [32:47<7701:53:54,  1.06s/it]
  0%|          | 1815/26274753 [32:48<7699:48:08,  1.06s/it]
  0%|          | 1816/26274753 [32:49<7696:58:53,  1.05s/it]
  0%|          | 1817/26274753 [32:50<7700:29:53,  1.06s/it]
  0%|          | 1818/26274753 [32:51<7704:28:49,  1.06s/it]
  0%|          | 1819/26274753 [32:52<7697:14:24,  1.05s/it]
  0%|          | 1820/26274753 [32:53<7699:54:02,  1.06s/it]
  0%|          | 1821/26274753 [32:54<7705:22:08,  1.06s/it]
  0%|          | 1822/26274753 [32:55<7705:53:36,  1.06s/it]
  0%|          | 1823/26274753 [32:56<7697:12:08,  1.05s/it]
  0%|          | 1824/26274753 [32:57<7699:28:30,  1.06s/it]
  0%|          | 1825/26274753 [32:58<7703:33:43,  1.06s/it]
  0%|          | 1826/26274753 [32:59<7701:28:05,  1.06s/it]
  0%|          | 1827/26274753 [33:00<7699:30:22,  1.06s/it]
  0%|          | 1828/26274753 [33:01<7700:27:56,  1.06s/it]
  0%|          | 1829/26274753 [33:03<7727:54:56,  1.06s/it]
  0%|          | 1830/26274753 [33:04<7752:29:18,  1.06s/it]
  0%|          | 1831/26274753 [33:05<7739:01:14,  1.06s/it]
  0%|          | 1832/26274753 [33:06<7729:37:15,  1.06s/it]
  0%|          | 1833/26274753 [33:07<7716:07:14,  1.06s/it]
  0%|          | 1834/26274753 [33:08<7713:09:34,  1.06s/it]
  0%|          | 1835/26274753 [33:09<7713:16:22,  1.06s/it]
  0%|          | 1836/26274753 [33:10<7713:35:11,  1.06s/it]
  0%|          | 1837/26274753 [33:11<7703:49:48,  1.06s/it]
  0%|          | 1838/26274753 [33:12<7708:53:35,  1.06s/it]
  0%|          | 1839/26274753 [33:13<7707:05:03,  1.06s/it]
  0%|          | 1840/26274753 [33:14<7707:15:56,  1.06s/it]
  0%|          | 1841/26274753 [33:15<7704:32:43,  1.06s/it]
  0%|          | 1842/26274753 [33:16<7701:30:37,  1.06s/it]
  0%|          | 1843/26274753 [33:17<7710:24:23,  1.06s/it]
  0%|          | 1844/26274753 [33:18<7692:48:51,  1.05s/it]
  0%|          | 1845/26274753 [33:19<7697:15:57,  1.05s/it]
  0%|          | 1846/26274753 [33:21<7701:48:08,  1.06s/it]
  0%|          | 1847/26274753 [33:22<7700:06:06,  1.06s/it]
  0%|          | 1848/26274753 [33:23<7697:29:43,  1.05s/it]
  0%|          | 1849/26274753 [33:24<7698:28:40,  1.05s/it]
  0%|          | 1850/26274753 [33:25<7704:06:07,  1.06s/it]
  0%|          | 1851/26274753 [33:26<7697:22:17,  1.05s/it]
  0%|          | 1852/26274753 [33:27<7701:30:35,  1.06s/it]
  0%|          | 1853/26274753 [33:28<7703:36:11,  1.06s/it]
  0%|          | 1854/26274753 [33:29<7710:14:12,  1.06s/it]
  0%|          | 1855/26274753 [33:30<7702:34:51,  1.06s/it]
  0%|          | 1856/26274753 [33:31<7698:35:44,  1.05s/it]
  0%|          | 1857/26274753 [33:32<7701:52:17,  1.06s/it]
  0%|          | 1858/26274753 [33:33<7705:50:43,  1.06s/it]
  0%|          | 1859/26274753 [33:34<7696:58:20,  1.05s/it]
  0%|          | 1860/26274753 [33:35<7699:14:02,  1.05s/it]
  0%|          | 1861/26274753 [33:36<7704:14:54,  1.06s/it]
  0%|          | 1862/26274753 [33:37<7698:41:13,  1.05s/it]
  0%|          | 1863/26274753 [33:38<7696:26:23,  1.05s/it]
  0%|          | 1864/26274753 [33:40<7700:04:38,  1.06s/it]
  0%|          | 1865/26274753 [33:41<7694:32:12,  1.05s/it]
  0%|          | 1866/26274753 [33:42<7695:35:55,  1.05s/it]
  0%|          | 1867/26274753 [33:43<7702:12:04,  1.06s/it]
  0%|          | 1868/26274753 [33:44<7702:34:00,  1.06s/it]
  0%|          | 1869/26274753 [33:45<7697:27:03,  1.05s/it]
  0%|          | 1870/26274753 [33:46<7701:41:34,  1.06s/it]
  0%|          | 1871/26274753 [33:47<7703:46:19,  1.06s/it]
  0%|          | 1872/26274753 [33:48<7707:25:56,  1.06s/it]
  0%|          | 1873/26274753 [33:49<7698:54:12,  1.05s/it]
  0%|          | 1874/26274753 [33:50<7700:44:00,  1.06s/it]
  0%|          | 1875/26274753 [33:51<7701:44:46,  1.06s/it]
  0%|          | 1876/26274753 [33:52<7696:05:49,  1.05s/it]
  0%|          | 1877/26274753 [33:53<7698:42:46,  1.05s/it]
  0%|          | 1878/26274753 [33:54<7695:24:34,  1.05s/it]
  0%|          | 1879/26274753 [33:55<7698:06:35,  1.05s/it]
  0%|          | 1880/26274753 [33:56<7703:48:05,  1.06s/it]
  0%|          | 1881/26274753 [33:57<7702:49:34,  1.06s/it]
  0%|          | 1882/26274753 [33:59<7707:10:37,  1.06s/it]
  0%|          | 1883/26274753 [34:00<7708:18:30,  1.06s/it]
  0%|          | 1884/26274753 [34:01<7720:57:24,  1.06s/it]
  0%|          | 1885/26274753 [34:02<7696:37:29,  1.05s/it]
  0%|          | 1886/26274753 [34:03<7700:01:34,  1.06s/it]
  0%|          | 1887/26274753 [34:04<7693:00:25,  1.05s/it]
  0%|          | 1888/26274753 [34:05<7695:59:31,  1.05s/it]
  0%|          | 1889/26274753 [34:06<7699:41:30,  1.06s/it]
  0%|          | 1890/26274753 [34:07<7699:59:38,  1.06s/it]
  0%|          | 1891/26274753 [34:08<7696:17:44,  1.05s/it]
  0%|          | 1892/26274753 [34:09<7728:39:14,  1.06s/it]
  0%|          | 1893/26274753 [34:10<7719:27:52,  1.06s/it]
  0%|          | 1894/26274753 [34:11<7716:28:35,  1.06s/it]
  0%|          | 1895/26274753 [34:12<7715:23:24,  1.06s/it]
  0%|          | 1896/26274753 [34:13<7702:09:04,  1.06s/it]
  0%|          | 1897/26274753 [34:14<7701:46:58,  1.06s/it]
  0%|          | 1898/26274753 [34:15<7704:03:50,  1.06s/it]
  0%|          | 1899/26274753 [34:16<7699:59:41,  1.06s/it]
  0%|          | 1900/26274753 [34:18<7700:36:09,  1.06s/it]
  0%|          | 1901/26274753 [34:19<7707:08:04,  1.06s/it]
  0%|          | 1902/26274753 [34:20<7709:27:58,  1.06s/it]
  0%|          | 1903/26274753 [34:21<7703:16:44,  1.06s/it]
  0%|          | 1904/26274753 [34:22<7705:41:30,  1.06s/it]
  0%|          | 1905/26274753 [34:23<7703:58:11,  1.06s/it]
  0%|          | 1906/26274753 [34:24<7709:48:03,  1.06s/it]
  0%|          | 1907/26274753 [34:25<7712:04:12,  1.06s/it]
  0%|          | 1908/26274753 [34:26<7702:39:00,  1.06s/it]
  0%|          | 1909/26274753 [34:27<7743:20:57,  1.06s/it]
  0%|          | 1910/26274753 [34:28<7736:07:40,  1.06s/it]
  0%|          | 1911/26274753 [34:29<7729:58:21,  1.06s/it]
  0%|          | 1912/26274753 [34:30<7717:06:50,  1.06s/it]
  0%|          | 1913/26274753 [34:31<7709:47:48,  1.06s/it]
  0%|          | 1914/26274753 [34:32<7711:06:31,  1.06s/it]
  0%|          | 1915/26274753 [34:33<7701:13:48,  1.06s/it]
  0%|          | 1916/26274753 [34:34<7701:49:32,  1.06s/it]
  0%|          | 1917/26274753 [34:35<7704:32:48,  1.06s/it]
  0%|          | 1918/26274753 [34:37<7706:00:04,  1.06s/it]
  0%|          | 1919/26274753 [34:38<7697:44:54,  1.05s/it]
  0%|          | 1920/26274753 [34:39<7700:02:23,  1.06s/it]
  0%|          | 1921/26274753 [34:40<7698:16:12,  1.05s/it]
  0%|          | 1922/26274753 [34:41<7697:39:35,  1.05s/it]
  0%|          | 1923/26274753 [34:42<7705:41:10,  1.06s/it]
  0%|          | 1924/26274753 [34:43<7703:51:35,  1.06s/it]
  0%|          | 1925/26274753 [34:44<7706:07:47,  1.06s/it]
  0%|          | 1926/26274753 [34:45<7732:28:18,  1.06s/it]
  0%|          | 1927/26274753 [34:46<7716:02:11,  1.06s/it]
  0%|          | 1928/26274753 [34:47<7713:46:42,  1.06s/it]
  0%|          | 1929/26274753 [34:48<7712:57:31,  1.06s/it]
  0%|          | 1930/26274753 [34:49<7695:28:01,  1.05s/it]
  0%|          | 1931/26274753 [34:50<7714:21:15,  1.06s/it]
  0%|          | 1932/26274753 [34:51<7709:14:50,  1.06s/it]
  0%|          | 1933/26274753 [34:52<7709:35:00,  1.06s/it]
  0%|          | 1934/26274753 [34:53<7708:11:15,  1.06s/it]
  0%|          | 1935/26274753 [34:54<7700:26:55,  1.06s/it]
  0%|          | 1936/26274753 [34:56<7697:13:09,  1.05s/it]
  0%|          | 1937/26274753 [34:57<7710:06:26,  1.06s/it]
  0%|          | 1938/26274753 [34:58<7740:30:31,  1.06s/it]
  0%|          | 1939/26274753 [34:59<7729:57:15,  1.06s/it]
  0%|          | 1940/26274753 [35:00<7721:24:07,  1.06s/it]
  0%|          | 1941/26274753 [35:01<7708:17:41,  1.06s/it]
  0%|          | 1942/26274753 [35:02<7705:58:37,  1.06s/it]
  0%|          | 1943/26274753 [35:03<7705:21:19,  1.06s/it]
  0%|          | 1944/26274753 [35:04<7702:32:02,  1.06s/it]
  0%|          | 1945/26274753 [35:05<7717:08:56,  1.06s/it]
  0%|          | 1946/26274753 [35:06<7719:09:13,  1.06s/it]
  0%|          | 1947/26274753 [35:07<7710:04:20,  1.06s/it]
  0%|          | 1948/26274753 [35:08<7709:35:52,  1.06s/it]
  0%|          | 1949/26274753 [35:09<7709:06:10,  1.06s/it]
  0%|          | 1950/26274753 [35:10<7705:27:55,  1.06s/it]
  0%|          | 1951/26274753 [35:11<7699:55:47,  1.06s/it]
  0%|          | 1952/26274753 [35:12<7702:04:00,  1.06s/it]
  0%|          | 1953/26274753 [35:14<7704:13:46,  1.06s/it]
  0%|          | 1954/26274753 [35:15<7696:56:47,  1.05s/it]
  0%|          | 1955/26274753 [35:16<7701:13:32,  1.06s/it]
  0%|          | 1956/26274753 [35:17<7703:42:28,  1.06s/it]
  0%|          | 1957/26274753 [35:18<7696:52:20,  1.05s/it]
  0%|          | 1958/26274753 [35:19<7700:18:51,  1.06s/it]
  0%|          | 1959/26274753 [35:20<7710:54:23,  1.06s/it]
  0%|          | 1960/26274753 [35:21<7708:38:25,  1.06s/it]
  0%|          | 1961/26274753 [35:22<7710:17:35,  1.06s/it]
  0%|          | 1962/26274753 [35:23<7711:18:11,  1.06s/it]
  0%|          | 1963/26274753 [35:24<7703:48:35,  1.06s/it]
  0%|          | 1964/26274753 [35:25<7744:28:05,  1.06s/it]
  0%|          | 1965/26274753 [35:26<7764:55:37,  1.06s/it]
  0%|          | 1966/26274753 [35:27<7749:04:21,  1.06s/it]
  0%|          | 1967/26274753 [35:28<7732:48:56,  1.06s/it]
  0%|          | 1968/26274753 [35:29<7719:12:48,  1.06s/it]
  0%|          | 1969/26274753 [35:30<7716:22:41,  1.06s/it]
  0%|          | 1970/26274753 [35:31<7707:33:37,  1.06s/it]
  0%|          | 1971/26274753 [35:33<7704:35:19,  1.06s/it]
  0%|          | 1972/26274753 [35:34<7705:03:56,  1.06s/it]
  0%|          | 1973/26274753 [35:35<7698:46:15,  1.05s/it]
  0%|          | 1974/26274753 [35:36<7698:19:11,  1.05s/it]
  0%|          | 1975/26274753 [35:37<7703:34:27,  1.06s/it]
  0%|          | 1976/26274753 [35:38<7701:41:56,  1.06s/it]
  0%|          | 1977/26274753 [35:39<7698:48:36,  1.05s/it]
  0%|          | 1978/26274753 [35:40<7701:39:14,  1.06s/it]
  0%|          | 1979/26274753 [35:41<7705:06:42,  1.06s/it]
  0%|          | 1980/26274753 [35:42<7699:47:29,  1.06s/it]
  0%|          | 1981/26274753 [35:43<7698:14:44,  1.05s/it]
  0%|          | 1982/26274753 [35:44<7703:30:10,  1.06s/it]
  0%|          | 1983/26274753 [35:45<7699:09:02,  1.05s/it]
  0%|          | 1984/26274753 [35:46<7700:38:12,  1.06s/it]
  0%|          | 1985/26274753 [35:47<7703:12:29,  1.06s/it]
  0%|          | 1986/26274753 [35:48<7707:40:08,  1.06s/it]
  0%|          | 1987/26274753 [35:49<7709:08:54,  1.06s/it]
  0%|          | 1988/26274753 [35:50<7706:29:21,  1.06s/it]
  0%|          | 1989/26274753 [35:52<7701:51:28,  1.06s/it]
  0%|          | 1990/26274753 [35:53<7701:58:56,  1.06s/it]
  0%|          | 1991/26274753 [35:54<7709:50:47,  1.06s/it]
  0%|          | 1992/26274753 [35:55<7742:23:03,  1.06s/it]
  0%|          | 1993/26274753 [35:56<7730:44:55,  1.06s/it]
  0%|          | 1994/26274753 [35:57<7723:42:15,  1.06s/it]
  0%|          | 1995/26274753 [35:58<7717:26:09,  1.06s/it]
  0%|          | 1996/26274753 [35:59<7706:37:09,  1.06s/it]
  0%|          | 1997/26274753 [36:00<7689:27:03,  1.05s/it]
  0%|          | 1998/26274753 [36:01<7706:55:29,  1.06s/it]
  0%|          | 1999/26274753 [36:02<7704:46:32,  1.06s/it]
  0%|          | 2000/26274753 [36:03<7704:57:27,  1.06s/it]
  0%|          | 2000/26274753 [36:14<7936:28:12,  1.09s/it]

  0%|          | 0/202 [00:00<?, ?it/s]Epoch 1, validating

  0%|          | 1/202 [00:13<46:37, 13.92s/it]
  1%|          | 2/202 [00:14<32:39,  9.80s/it]
  1%|▏         | 3/202 [00:14<22:53,  6.90s/it]
  2%|▏         | 4/202 [00:14<16:06,  4.88s/it]
  2%|▏         | 5/202 [00:14<11:22,  3.47s/it]
  3%|▎         | 6/202 [00:14<08:02,  2.46s/it]
  3%|▎         | 7/202 [00:14<05:42,  1.76s/it]
  4%|▍         | 8/202 [00:14<04:04,  1.26s/it]
  4%|▍         | 9/202 [00:15<02:56,  1.09it/s]
  5%|▍         | 10/202 [00:15<02:08,  1.49it/s]
  5%|▌         | 11/202 [00:15<01:35,  2.00it/s]
  6%|▌         | 12/202 [00:15<01:12,  2.63it/s]
  6%|▋         | 13/202 [00:15<00:56,  3.35it/s]
  7%|▋         | 14/202 [00:15<00:46,  4.08it/s]
  7%|▋         | 15/202 [00:15<00:38,  4.90it/s]
  8%|▊         | 16/202 [00:15<00:32,  5.74it/s]
  8%|▊         | 17/202 [00:15<00:28,  6.57it/s]
  9%|▉         | 18/202 [00:15<00:25,  7.32it/s]
  9%|▉         | 19/202 [00:16<00:23,  7.95it/s]
 10%|▉         | 20/202 [00:16<00:21,  8.46it/s]
 10%|█         | 21/202 [00:16<00:21,  8.47it/s]
 11%|█         | 22/202 [00:16<00:20,  8.86it/s]
 11%|█▏        | 23/202 [00:16<00:19,  8.97it/s]
 12%|█▏        | 24/202 [00:16<00:19,  9.25it/s]
 12%|█▏        | 25/202 [00:16<00:18,  9.45it/s]
 13%|█▎        | 26/202 [00:16<00:18,  9.61it/s]
 13%|█▎        | 27/202 [00:16<00:18,  9.53it/s]
 14%|█▍        | 28/202 [00:16<00:18,  9.67it/s]
 14%|█▍        | 29/202 [00:17<00:17,  9.75it/s]
 15%|█▍        | 30/202 [00:17<00:17,  9.80it/s]
 15%|█▌        | 31/202 [00:17<00:17,  9.85it/s]
 16%|█▌        | 32/202 [00:17<00:17,  9.88it/s]
 16%|█▋        | 33/202 [00:17<00:17,  9.89it/s]
 17%|█▋        | 34/202 [00:17<00:16,  9.91it/s]
 17%|█▋        | 35/202 [00:17<00:16,  9.93it/s]
 18%|█▊        | 36/202 [00:17<00:16,  9.88it/s]
 18%|█▊        | 37/202 [00:17<00:16,  9.90it/s]
 19%|█▉        | 38/202 [00:18<00:16,  9.91it/s]
 19%|█▉        | 39/202 [00:18<00:16,  9.92it/s]
 20%|█▉        | 40/202 [00:18<00:16,  9.93it/s]
 20%|██        | 41/202 [00:18<00:16,  9.76it/s]
 21%|██        | 42/202 [00:18<00:16,  9.81it/s]
 21%|██▏       | 43/202 [00:18<00:16,  9.84it/s]
 22%|██▏       | 44/202 [00:18<00:16,  9.87it/s]
 22%|██▏       | 45/202 [00:18<00:15,  9.90it/s]
 23%|██▎       | 46/202 [00:18<00:15,  9.93it/s]
 23%|██▎       | 47/202 [00:18<00:15,  9.84it/s]
 24%|██▍       | 48/202 [00:19<00:15,  9.84it/s]
 24%|██▍       | 49/202 [00:19<00:15,  9.82it/s]
 25%|██▍       | 50/202 [00:19<00:15,  9.64it/s]
 25%|██▌       | 51/202 [00:19<00:16,  9.38it/s]
 26%|██▌       | 52/202 [00:19<00:15,  9.53it/s]
 26%|██▌       | 53/202 [00:19<00:15,  9.62it/s]
 27%|██▋       | 54/202 [00:19<00:15,  9.40it/s]
 27%|██▋       | 55/202 [00:19<00:15,  9.53it/s]
 28%|██▊       | 56/202 [00:19<00:15,  9.61it/s]
 28%|██▊       | 57/202 [00:19<00:14,  9.67it/s]
 29%|██▊       | 58/202 [00:20<00:14,  9.70it/s]
 29%|██▉       | 59/202 [00:20<00:14,  9.74it/s]
 30%|██▉       | 60/202 [00:20<00:14,  9.75it/s]
 30%|███       | 61/202 [00:20<00:14,  9.78it/s]
 31%|███       | 62/202 [00:20<00:14,  9.78it/s]
 31%|███       | 63/202 [00:20<00:14,  9.79it/s]
 32%|███▏      | 64/202 [00:20<00:14,  9.78it/s]
 32%|███▏      | 65/202 [00:20<00:14,  9.77it/s]
 33%|███▎      | 66/202 [00:20<00:13,  9.77it/s]
 33%|███▎      | 67/202 [00:20<00:14,  9.61it/s]
 34%|███▎      | 68/202 [00:21<00:13,  9.63it/s]
 34%|███▍      | 69/202 [00:21<00:13,  9.67it/s]
 35%|███▍      | 70/202 [00:21<00:13,  9.72it/s]
 35%|███▌      | 71/202 [00:21<00:13,  9.75it/s]
 36%|███▌      | 72/202 [00:21<00:13,  9.78it/s]
 36%|███▌      | 73/202 [00:21<00:13,  9.79it/s]
 37%|███▋      | 74/202 [00:21<00:13,  9.79it/s]
 37%|███▋      | 75/202 [00:21<00:12,  9.80it/s]
 38%|███▊      | 76/202 [00:21<00:12,  9.80it/s]
 38%|███▊      | 77/202 [00:22<00:12,  9.79it/s]
 39%|███▊      | 78/202 [00:22<00:12,  9.81it/s]
 39%|███▉      | 79/202 [00:22<00:12,  9.80it/s]
 40%|███▉      | 80/202 [00:22<00:12,  9.81it/s]
 40%|████      | 81/202 [00:22<00:12,  9.81it/s]
 41%|████      | 82/202 [00:22<00:12,  9.81it/s]
 41%|████      | 83/202 [00:22<00:12,  9.79it/s]
 42%|████▏     | 84/202 [00:22<00:12,  9.81it/s]
 42%|████▏     | 85/202 [00:22<00:11,  9.81it/s]
 43%|████▎     | 86/202 [00:22<00:11,  9.81it/s]
